artifact_path,artifact_type,timestamp_utc,git_sha
animations/route_animation_bev.mp4,animation,2026-03-08T19:04:16Z,9f34264
animations/route_animation_bev_last_frame.png,figure,2026-03-08T19:04:16Z,9f34264
animations/route_animation_diesel.mp4,animation,2026-03-08T19:04:16Z,9f34264
animations/route_animation_diesel_last_frame.png,figure,2026-03-08T19:04:16Z,9f34264
animations/route_animation_diesel_vs_bev.mp4,animation,2026-03-08T19:04:16Z,9f34264
animations/route_animation_diesel_vs_bev_last_frame.png,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_dry_fig_a_transport_emissions_comparison.png,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_dry_fig_a_transport_emissions_comparison.svg,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_dry_fig_c1_delivery_time_by_scenario.png,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_dry_fig_c1_delivery_time_by_scenario.svg,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_dry_fig_c2_trucker_hours_by_product_origin.png,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_dry_fig_c2_trucker_hours_by_product_origin.svg,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_dry_fig_d_gsi_kgco2.png,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_refrigerated_fig_a_transport_emissions_comparison.png,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_refrigerated_fig_a_transport_emissions_comparison.svg,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_refrigerated_fig_c1_delivery_time_by_scenario.png,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_refrigerated_fig_c1_delivery_time_by_scenario.svg,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_refrigerated_fig_c2_trucker_hours_by_product_origin.png,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_refrigerated_fig_c2_trucker_hours_by_product_origin.svg,figure,2026-03-08T19:04:16Z,9f34264
figures/analysis_core_refrigerated_fig_d_gsi_kgco2.png,figure,2026-03-08T19:04:16Z,9f34264
lci/inventory_ledger_full.csv,table,2026-03-08T19:04:16Z,9f34264
lci/inventory_summary_by_stage_full.csv,table,2026-03-08T19:04:16Z,9f34264
lci/lci_completeness_by_product_type.csv,table,2026-03-08T19:04:16Z,9f34264
lci/lci_completeness_by_stage.csv,table,2026-03-08T19:04:16Z,9f34264
lci/lci_completeness_overall.csv,table,2026-03-08T19:04:16Z,9f34264
manifest/pair_audits/analysis_core_dry_pair_bundle_integrity.csv,table,2026-03-08T19:04:16Z,9f34264
manifest/pair_audits/analysis_core_refrigerated_pair_bundle_integrity.csv,table,2026-03-08T19:04:16Z,9f34264
reduced_data/fig_analysis_core_dry_fig_a_transport_emissions_comparison.csv,table,2026-03-08T19:04:16Z,9f34264
reduced_data/fig_analysis_core_dry_fig_c1_delivery_time_by_scenario.csv,table,2026-03-08T19:04:16Z,9f34264
reduced_data/fig_analysis_core_dry_fig_c2_trucker_hours_by_product_origin.csv,table,2026-03-08T19:04:16Z,9f34264
reduced_data/fig_analysis_core_dry_fig_d_gsi_kgco2.csv,table,2026-03-08T19:04:16Z,9f34264
reduced_data/fig_analysis_core_refrigerated_fig_a_transport_emissions_comparison.csv,table,2026-03-08T19:04:16Z,9f34264
reduced_data/fig_analysis_core_refrigerated_fig_c1_delivery_time_by_scenario.csv,table,2026-03-08T19:04:16Z,9f34264
reduced_data/fig_analysis_core_refrigerated_fig_c2_trucker_hours_by_product_origin.csv,table,2026-03-08T19:04:16Z,9f34264
reduced_data/fig_analysis_core_refrigerated_fig_d_gsi_kgco2.csv,table,2026-03-08T19:04:16Z,9f34264
reduced_data/reduced_data_metadata.csv,table,2026-03-08T19:04:16Z,9f34264
tables/analysis_core_dry_fig_d_gsi_summary.csv,table,2026-03-08T19:04:16Z,9f34264
tables/analysis_core_dry_figure_metric_basis.csv,table,2026-03-08T19:04:16Z,9f34264
tables/analysis_core_dry_paired_core_comparison_table.csv,table,2026-03-08T19:04:16Z,9f34264
tables/analysis_core_refrigerated_fig_d_gsi_summary.csv,table,2026-03-08T19:04:16Z,9f34264
tables/analysis_core_refrigerated_figure_metric_basis.csv,table,2026-03-08T19:04:16Z,9f34264
tables/analysis_core_refrigerated_paired_core_comparison_table.csv,table,2026-03-08T19:04:16Z,9f34264
tables/inventory_ledger_full.csv,table,2026-03-08T19:04:16Z,9f34264
tables/inventory_summary_by_stage_full.csv,table,2026-03-08T19:04:16Z,9f34264
tables/lci_completeness_by_stage.csv,table,2026-03-08T19:04:16Z,9f34264
