artifact_type,file_path,title,description,source_run_family,source_run_id,source_table_or_script,ready_for_slides
animation,animations/route_animation_bev.mp4,route_animation_bev.mp4,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
figure,animations/route_animation_bev_last_frame.png,route_animation_bev_last_frame.png,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
animation,animations/route_animation_diesel.mp4,route_animation_diesel.mp4,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
figure,animations/route_animation_diesel_last_frame.png,route_animation_diesel_last_frame.png,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
animation,animations/route_animation_diesel_vs_bev.mp4,route_animation_diesel_vs_bev.mp4,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
figure,animations/route_animation_diesel_vs_bev_last_frame.png,route_animation_diesel_vs_bev_last_frame.png,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_dry_fig_a_transport_emissions_comparison.png,analysis_core_dry_fig_a_transport_emissions_comparison.png,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_dry_fig_a_transport_emissions_comparison.svg,analysis_core_dry_fig_a_transport_emissions_comparison.svg,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_dry_fig_c1_delivery_time_by_scenario.png,analysis_core_dry_fig_c1_delivery_time_by_scenario.png,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_dry_fig_c1_delivery_time_by_scenario.svg,analysis_core_dry_fig_c1_delivery_time_by_scenario.svg,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_dry_fig_c2_trucker_hours_by_product_origin.png,analysis_core_dry_fig_c2_trucker_hours_by_product_origin.png,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_dry_fig_c2_trucker_hours_by_product_origin.svg,analysis_core_dry_fig_c2_trucker_hours_by_product_origin.svg,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_dry_fig_d_gsi_kgco2.png,analysis_core_dry_fig_d_gsi_kgco2.png,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_refrigerated_fig_a_transport_emissions_comparison.png,analysis_core_refrigerated_fig_a_transport_emissions_comparison.png,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_refrigerated_fig_a_transport_emissions_comparison.svg,analysis_core_refrigerated_fig_a_transport_emissions_comparison.svg,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_refrigerated_fig_c1_delivery_time_by_scenario.png,analysis_core_refrigerated_fig_c1_delivery_time_by_scenario.png,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_refrigerated_fig_c1_delivery_time_by_scenario.svg,analysis_core_refrigerated_fig_c1_delivery_time_by_scenario.svg,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_refrigerated_fig_c2_trucker_hours_by_product_origin.png,analysis_core_refrigerated_fig_c2_trucker_hours_by_product_origin.png,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_refrigerated_fig_c2_trucker_hours_by_product_origin.svg,analysis_core_refrigerated_fig_c2_trucker_hours_by_product_origin.svg,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
figure,figures/analysis_core_refrigerated_fig_d_gsi_kgco2.png,analysis_core_refrigerated_fig_d_gsi_kgco2.png,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
table,lci/inventory_ledger_full.csv,inventory_ledger_full.csv,Final presentation artifact,canonical,canonical,run_canonical_lci.sh,TRUE
table,lci/inventory_summary_by_stage_full.csv,inventory_summary_by_stage_full.csv,Final presentation artifact,canonical,canonical,run_canonical_lci.sh,TRUE
table,lci/lci_completeness_by_product_type.csv,lci_completeness_by_product_type.csv,Final presentation artifact,canonical,canonical,run_canonical_lci.sh,TRUE
table,lci/lci_completeness_by_stage.csv,lci_completeness_by_stage.csv,Final presentation artifact,canonical,canonical,run_canonical_lci.sh,TRUE
table,lci/lci_completeness_overall.csv,lci_completeness_overall.csv,Final presentation artifact,canonical,canonical,run_canonical_lci.sh,TRUE
table,manifest/pair_audits/analysis_core_dry_pair_bundle_integrity.csv,analysis_core_dry_pair_bundle_integrity.csv,Final presentation artifact,canonical,canonical,validate_final_artifacts.sh,TRUE
table,manifest/pair_audits/analysis_core_refrigerated_pair_bundle_integrity.csv,analysis_core_refrigerated_pair_bundle_integrity.csv,Final presentation artifact,canonical,canonical,validate_final_artifacts.sh,TRUE
table,reduced_data/fig_analysis_core_dry_fig_a_transport_emissions_comparison.csv,fig_analysis_core_dry_fig_a_transport_emissions_comparison.csv,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
table,reduced_data/fig_analysis_core_dry_fig_c1_delivery_time_by_scenario.csv,fig_analysis_core_dry_fig_c1_delivery_time_by_scenario.csv,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
table,reduced_data/fig_analysis_core_dry_fig_c2_trucker_hours_by_product_origin.csv,fig_analysis_core_dry_fig_c2_trucker_hours_by_product_origin.csv,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
table,reduced_data/fig_analysis_core_dry_fig_d_gsi_kgco2.csv,fig_analysis_core_dry_fig_d_gsi_kgco2.csv,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
table,reduced_data/fig_analysis_core_refrigerated_fig_a_transport_emissions_comparison.csv,fig_analysis_core_refrigerated_fig_a_transport_emissions_comparison.csv,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
table,reduced_data/fig_analysis_core_refrigerated_fig_c1_delivery_time_by_scenario.csv,fig_analysis_core_refrigerated_fig_c1_delivery_time_by_scenario.csv,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
table,reduced_data/fig_analysis_core_refrigerated_fig_c2_trucker_hours_by_product_origin.csv,fig_analysis_core_refrigerated_fig_c2_trucker_hours_by_product_origin.csv,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
table,reduced_data/fig_analysis_core_refrigerated_fig_d_gsi_kgco2.csv,fig_analysis_core_refrigerated_fig_d_gsi_kgco2.csv,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
table,reduced_data/reduced_data_metadata.csv,reduced_data_metadata.csv,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
table,tables/analysis_core_dry_fig_d_gsi_summary.csv,analysis_core_dry_fig_d_gsi_summary.csv,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
table,tables/analysis_core_dry_figure_metric_basis.csv,analysis_core_dry_figure_metric_basis.csv,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
table,tables/analysis_core_dry_paired_core_comparison_table.csv,analysis_core_dry_paired_core_comparison_table.csv,Final presentation artifact,analysis_core_dry,analysis_core_dry,build_presentation_artifacts.sh,TRUE
table,tables/analysis_core_refrigerated_fig_d_gsi_summary.csv,analysis_core_refrigerated_fig_d_gsi_summary.csv,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
table,tables/analysis_core_refrigerated_figure_metric_basis.csv,analysis_core_refrigerated_figure_metric_basis.csv,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
table,tables/analysis_core_refrigerated_paired_core_comparison_table.csv,analysis_core_refrigerated_paired_core_comparison_table.csv,Final presentation artifact,analysis_core_refrigerated,analysis_core_refrigerated,build_presentation_artifacts.sh,TRUE
table,tables/inventory_ledger_full.csv,inventory_ledger_full.csv,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
table,tables/inventory_summary_by_stage_full.csv,inventory_summary_by_stage_full.csv,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
table,tables/lci_completeness_by_stage.csv,lci_completeness_by_stage.csv,Final presentation artifact,canonical,canonical,build_presentation_artifacts.sh,TRUE
